0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
24C3 20A514     698            jb B2, Skip_DEC_Soak_Setting ; if the 'B0' button is not pressed skip
24C6 30A5FD     699            jnb B2, $
24C9 30A6FD     700            jnb B0, $
24CC            701   
24CC E8         702            mov a, R0
24CD B40005     703            cjne a, #0x00, Soak_Setting_DEC_Not_Temp
24D0 1532       704            DEC Soak_Settings_Temp_hex
24D2 0224DA     705            ljmp Skip_DEC_Soak_Setting
24D5            706   Soak_Setting_DEC_Not_Temp:
24D5 1531       707            DEC Soak_Settings_T_hex
24D7 0224DA     708            ljmp Skip_DEC_Soak_Setting
24DA            709   Skip_DEC_Soak_Setting:
24DA            710            
24DA            711   ;now display the values onto the screen by converting them to BCD's
24DA 853247     712            mov x +0, Soak_Settings_Temp_hex
24DD 754800     712            mov x +1, #0x00
24E0 754900     712            mov x +2, #0x00
24E3 754A00     712            mov x +3, #0x00
24E6 120129     712            lcall hex2bcd
24E9 C0E0       712            push acc
24EB 7401       712            mov a, #1
24ED 14         712            dec a
24EE 1200BF     712            lcall ?Set_Cursor_2 ; Select column and row
24F1 D0E0       712            pop acc
24F3 C000       712            push ar0
24F5 A850       712            mov r0, bcd+1
24F7 1200C6     712            lcall ?Display_BCD
24FA D000       712            pop ar0
24FC C000       712            push ar0
24FE A84F       712            mov r0, bcd+0
2500 1200C6     712            lcall ?Display_BCD
2503 D000       712            pop ar0
2505 853147     713            mov x +0, Soak_Settings_T_hex
2508 754800     713            mov x +1, #0x00
250B 754900     713            mov x +2, #0x00
250E 754A00     713            mov x +3, #0x00
2511 120129     713            lcall hex2bcd
2514 C0E0       713            push acc
2516 740D       713            mov a, #13
2518 14         713            dec a
2519 1200BF     713            lcall ?Set_Cursor_2 ; Select column and row
251C D0E0       713            pop acc
251E C000       713            push ar0
2520 A850       713            mov r0, bcd+1
2522 1200C6     713            lcall ?Display_BCD
2525 D000       713            pop ar0
2527 C000       713            push ar0
2529 A84F       713            mov r0, bcd+0
252B 1200C6     713            lcall ?Display_BCD
252E D000       713            pop ar0
2530            714   
2530            715            ;finished displaying the correct values, continue.
2530 0223E7     716   ljmp Soak_Settings_Loop
2533            717   
2533            718   ;Reflow_Settings         
2533            719   Reflow_Settings:
2533            720                    ;display the current soaksettings and allow the user to change them.
2533 C000       721            push AR0                ;used as the current selection tool
2535 C0E0       722            push acc
2537 C0E0       723            push acc
2539 7401       723            mov a, #1
253B 14         723            dec a
253C 1200C1     723            lcall ?Set_Cursor_1 ; Select column and row
253F D0E0       723            pop acc
2541 C083       723            push dph
2543 C082       723            push dpl
2545 C0E0       723            push acc
2547 900D1A     723            mov dptr, #CLEARLINE
254A 1200B4     723            lcall ?Send_Constant_String
254D D0E0       723            pop acc
254F D082       723            pop dpl
2551 D083       723            pop dph
2553 C0E0       723            push acc
2555 7401       723            mov a, #1
2557 14         723            dec a
2558 1200BF     723            lcall ?Set_Cursor_2 ; Select column and row
255B D0E0       723            pop acc
255D C083       723            push dph
255F C082       723            push dpl
2561 C0E0       723            push acc
2563 900D1A     723            mov dptr, #CLEARLINE
2566 1200B4     723            lcall ?Send_Constant_String
2569 D0E0       723            pop acc
256B D082       723            pop dpl
256D D083       723            pop dph
256F C0E0       723            push acc
2571 7401       723            mov a, #1
2573 14         723            dec a
2574 1200C1     723            lcall ?Set_Cursor_1 ; Select column and row
2577 D0E0       723            pop acc
2579 C083       723            push dph
257B C082       723            push dpl
257D C0E0       723            push acc
257F 900EB6     723            mov dptr, #ReflowSettings1
2582 1200B4     723            lcall ?Send_Constant_String
2585 D0E0       723            pop acc
2587 D082       723            pop dpl
2589 D083       723            pop dph
258B C0E0       723            push acc
258D 7401       723            mov a, #1
258F 14         723            dec a
2590 1200BF     723            lcall ?Set_Cursor_2 ; Select column and row
2593 D0E0       723            pop acc
2595 C083       723            push dph
2597 C082       723            push dpl
2599 C0E0       723            push acc
259B 900D1A     723            mov dptr, #CLEARLINE
259E 1200B4     723            lcall ?Send_Constant_String
25A1 D0E0       723            pop acc
25A3 D082       723            pop dpl
25A5 D083       723            pop dph
25A7 7800       724            mov R0, #0x00
25A9 C0E0       725            push acc
25AB 7405       725            mov a, #5
25AD 14         725            dec a
25AE 1200BF     725            lcall ?Set_Cursor_2 ; Select column and row
25B1 D0E0       725            pop acc
25B3 C083       726            push dph
25B5 C082       726            push dpl
25B7 C0E0       726            push acc
25B9 900EC7     726            mov dptr, #leftpoint
25BC 1200B4     726            lcall ?Send_Constant_String
25BF D0E0       726            pop acc
25C1 D082       726            pop dpl
25C3 D083       726            pop dph
25C5            727   Reflow_Settings_Loop:
25C5            728            ;check to see if user is going to exit the program
25C5 20A714     729            jb B1, NOT_Exit_Reflow_Settings_Loop ; if the 'B0' button is not pressed skip
25C8 C002       730            push AR2
25CA 7A32       730            mov R2, #50
25CC 120039     730            lcall ?Wait_Milli_Seconds
25CF D002       730            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
25D1 20A708     731            jb B1, NOT_Exit_Reflow_Settings_Loop ; if the 'B0' button is not pressed skip
25D4 30A7FD     732            jnb B1, $
25D7 D0E0       733            pop acc
25D9 D000       734            pop AR0
25DB 22         735            ret     
25DC            736   NOT_Exit_Reflow_Settings_Loop:
25DC            737   
25DC            738            ;first the cursor settings.
25DC 20A411     739            jb B3, Skip_INC_Cursor_Reflow_Settingstp ; if the 'B0' button is not pressed skip
25DF C002       740            push AR2
25E1 7A32       740            mov R2, #50
25E3 120039     740            lcall ?Wait_Milli_Seconds
25E6 D002       740            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
25E8 20A405     741            jb B3, Skip_INC_Cursor_Reflow_Settingstp ; if the 'B0' button is not pressed skip
25EB 30A4FD     742            jnb B3, $
25EE 8003       743            sjmp Reflow_Jump
25F0            744            
25F0            745   Skip_INC_Cursor_Reflow_Settingstp:
25F0 022672     746            ljmp Skip_INC_Cursor_Reflow_Settings
25F3            747            
25F3            748   Reflow_Jump:
25F3 08         749            Inc R0
25F4 E8         750            mov a, R0
25F5 B40204     751            cjne a, #0x02, Reflow_Cursor_No_Reset
25F8 7800       752            mov R0, #0x00
25FA 7400       753            mov a, #0x00
25FC            754   
25FC            755   Reflow_Cursor_No_Reset:
25FC B4003B     756            cjne a, #0x00, Reflow_Cursor_Not_0
25FF C0E0       757            push acc
2601 7405       757            mov a, #5
2603 14         757            dec a
2604 1200BF     757            lcall ?Set_Cursor_2 ; Select column and row
2607 D0E0       757            pop acc
2609 C083       758            push dph
260B C082       758            push dpl
260D C0E0       758            push acc
